postcode_sector,region
S9,Yorkshire and the Humber
S10,Yorkshire and the Humber
S11,Yorkshire and the Humber
S12,Yorkshire and the Humber
S13,Yorkshire and the Humber
S14,Yorkshire and the Humber
S15,Yorkshire and the Humber
S16,Yorkshire and the Humber
S17,Yorkshire and the Humber
S18,Yorkshire and the Humber
S19,Yorkshire and the Humber
S20,Yorkshire and the Humber
S21,Yorkshire and the Humber
S22,Yorkshire and the Humber
S23,Yorkshire and the Humber
S24,Yorkshire and the Humber
S25,Yorkshire and the Humber
S26,Yorkshire and the Humber
S27,Yorkshire and the Humber
S28,Yorkshire and the Humber
S29,Yorkshire and the Humber
S30,Yorkshire and the Humber
S31,Yorkshire and the Humber
S32,Yorkshire and the Humber
S33,Yorkshire and the Humber
S34,Yorkshire and the Humber
S35,Yorkshire and the Humber
S36,Yorkshire and the Humber
S37,Yorkshire and the Humber
S38,Yorkshire and the Humber
S39,Yorkshire and the Humber
S40,Yorkshire and the Humber
S41,Yorkshire and the Humber
S42,Yorkshire and the Humber
S43,Yorkshire and the Humber
S44,Yorkshire and the Humber
S45,Yorkshire and the Humber
S46,Yorkshire and the Humber
S47,Yorkshire and the Humber
S48,Yorkshire and the Humber
S49,Yorkshire and the Humber
S50,Yorkshire and the Humber
S51,Yorkshire and the Humber
S52,Yorkshire and the Humber
S53,Yorkshire and the Humber
S54,Yorkshire and the Humber
S55,Yorkshire and the Humber
S56,Yorkshire and the Humber
S57,Yorkshire and the Humber
S58,Yorkshire and the Humber
S59,Yorkshire and the Humber
S60,Yorkshire and the Humber
S61,Yorkshire and the Humber
S62,Yorkshire and the Humber
S63,Yorkshire and the Humber
S64,Yorkshire and the Humber
S65,Yorkshire and the Humber
S66,Yorkshire and the Humber
S67,Yorkshire and the Humber
S68,Yorkshire and the Humber
S69,Yorkshire and the Humber
S70,Yorkshire and the Humber
S71,Yorkshire and the Humber
S72,Yorkshire and the Humber
S73,Yorkshire and the Humber
S74,Yorkshire and the Humber
S75,Yorkshire and the Humber
WF1,Yorkshire and the Humber
WF2,Yorkshire and the Humber
WF3,Yorkshire and the Humber
WF4,Yorkshire and the Humber
WF5,Yorkshire and the Humber
WF6,Yorkshire and the Humber
WF7,Yorkshire and the Humber
WF8,Yorkshire and the Humber
WF9,Yorkshire and the Humber
WF10,Yorkshire and the Humber
WF11,Yorkshire and the Humber
WF12,Yorkshire and the Humber
WF13,Yorkshire and the Humber
WF14,Yorkshire and the Humber
WF15,Yorkshire and the Humber
WF16,Yorkshire and the Humber
WF17,Yorkshire and the Humber
YO1,Yorkshire and the Humber
YO2,Yorkshire and the Humber
YO3,Yorkshire and the Humber
YO4,Yorkshire and the Humber
YO5,Yorkshire and the Humber
YO6,Yorkshire and the Humber
YO7,Yorkshire and the Humber
YO8,Yorkshire and the Humber
YO9,Yorkshire and the Humber
YO10,Yorkshire and the Humber
YO11,Yorkshire and the Humber
YO12,Yorkshire and the Humber
YO13,Yorkshire and the Humber
YO14,Yorkshire and the Humber
YO15,Yorkshire and the Humber
YO16,Yorkshire and the Humber
YO17,Yorkshire and the Humber
YO18,Yorkshire and the Humber
YO19,Yorkshire and the Humber
YO20,Yorkshire and the Humber
YO21,Yorkshire and the Humber
YO22,Yorkshire and the Humber
YO23,Yorkshire and the Humber
YO24,Yorkshire and the Humber
YO25,Yorkshire and the Humber
YO26,Yorkshire and the Humber
YO27,Yorkshire and the Humber
YO28,Yorkshire and the Humber
YO29,Yorkshire and the Humber
YO30,Yorkshire and the Humber
YO31,Yorkshire and the Humber
YO32,Yorkshire and the Humber
YO33,Yorkshire and the Humber
YO34,Yorkshire and the Humber
YO35,Yorkshire and the Humber
YO36,Yorkshire and the Humber
YO37,Yorkshire and the Humber
YO38,Yorkshire and the Humber
YO39,Yorkshire and the Humber
YO40,Yorkshire and the Humber
YO41,Yorkshire and the Humber
YO42,Yorkshire and the Humber
YO43,Yorkshire and the Humber
YO44,Yorkshire and the Humber
YO45,Yorkshire and the Humber
YO46,Yorkshire and the Humber
YO47,Yorkshire and the Humber
YO48,Yorkshire and the Humber
YO49,Yorkshire and the Humber
YO50,Yorkshire and the Humber
YO51,Yorkshire and the Humber
YO52,Yorkshire and the Humber
YO53,Yorkshire and the Humber
YO54,Yorkshire and the Humber
YO55,Yorkshire and the Humber
YO56,Yorkshire and the Humber
YO57,Yorkshire and the Humber
YO58,Yorkshire and the Humber
YO59,Yorkshire and the Humber
YO60,Yorkshire and the Humber
YO61,Yorkshire and the Humber
YO62,Yorkshire and the Humber
DH1,North East
DH2,North East
DH3,North East
DH4,North East
DH5,North East
DH6,North East
DH7,North East
DH8,North East
DH9,North East
DL1,North East
DL2,North East
DL3,North East
DL4,North East
DL5,North East
DL6,North East
DL7,North East
DL8,North East
DL9,North East
DL10,North East
DL11,North East
DL12,North East
DL13,North East
DL14,North East
DL15,North East
DL16,North East
DL17,North East
NE1,North East
NE2,North East
NE3,North East
NE4,North East
NE5,North East
NE6,North East
NE7,North East
NE8,North East
NE9,North East
NE10,North East
NE11,North East
NE12,North East
NE13,North East
NE14,North East
NE15,North East
NE16,North East
NE17,North East
NE18,North East
NE19,North East
NE20,North East
NE21,North East
NE22,North East
NE23,North East
NE24,North East
NE25,North East
NE26,North East
NE27,North East
NE28,North East
NE29,North East
NE30,North East
NE31,North East
NE32,North East
NE33,North East
NE34,North East
NE35,North East
NE36,North East
NE37,North East
NE38,North East
NE39,North East
NE40,North East
NE41,North East
NE42,North East
NE43,North East
NE44,North East
NE45,North East
NE46,North East
NE47,North East
NE48,North East
NE49,North East
NE50,North East
NE51,North East
NE52,North East
NE53,North East
NE54,North East
NE55,North East
NE56,North East
NE57,North East
NE58,North East
NE59,North East
NE60,North East
NE61,North East
NE62,North East
NE63,North East
NE64,North East
NE65,North East
NE66,North East
NE67,North East
NE68,North East
NE69,North East
NE70,North East
NE71,North East
SR1,North East
SR2,North East
SR3,North East
SR4,North East
SR5,North East
SR6,North East
SR7,North East
SR8,North East
TS1,North East
TS2,North East
TS3,North East
TS4,North East
TS5,North East
TS6,North East
TS7,North East
TS8,North East
TS9,North East
TS10,North East
TS11,North East
TS12,North East
TS13,North East
TS14,North East
TS15,North East
TS16,North East
TS17,North East
TS18,North East
TS19,North East
TS20,North East
TS21,North East
TS22,North East
TS23,North East
TS24,North East
TS25,North East
TS26,North East
TS27,North East
TS28,North East
TS29,North East
CF1,Wales
CF2,Wales
CF3,Wales
CF4,Wales
CF5,Wales
CF6,Wales
CF7,Wales
CF8,Wales
CF9,Wales
CF10,Wales
CF11,Wales
CF12,Wales
CF13,Wales
CF14,Wales
CF15,Wales
CF16,Wales
CF17,Wales
CF18,Wales
CF19,Wales
CF20,Wales
CF21,Wales
CF22,Wales
CF23,Wales
CF24,Wales
CF25,Wales
CF26,Wales
CF27,Wales
CF28,Wales
CF29,Wales
CF30,Wales
CF31,Wales
CF32,Wales
CF33,Wales
CF34,Wales
CF35,Wales
CF36,Wales
CF37,Wales
CF38,Wales
CF39,Wales
CF40,Wales
CF41,Wales
CF42,Wales
CF43,Wales
CF44,Wales
CF45,Wales
CF46,Wales
CF47,Wales
CF48,Wales
CF49,Wales
CF50,Wales
CF51,Wales
CF52,Wales
CF53,Wales
CF54,Wales
CF55,Wales
CF56,Wales
CF57,Wales
CF58,Wales
CF59,Wales
CF60,Wales
CF61,Wales
CF62,Wales
CF63,Wales
CF64,Wales
CF65,Wales
CF66,Wales
CF67,Wales
CF68,Wales
CF69,Wales
CF70,Wales
CF71,Wales
CF72,Wales
CF73,Wales
CF74,Wales
CF75,Wales
CF76,Wales
CF77,Wales
CF78,Wales
CF79,Wales
CF80,Wales
CF81,Wales
CF82,Wales
CF83,Wales
LD1,Wales
LD2,Wales
LD3,Wales
LD4,Wales
LD5,Wales
LD6,Wales
LD7,Wales
LD8,Wales
LL1,Wales
LL2,Wales
LL3,Wales
LL4,Wales
LL5,Wales
LL6,Wales
LL7,Wales
LL8,Wales
LL9,Wales
LL10,Wales
LL11,Wales
LL12,Wales
LL13,Wales
LL14,Wales
LL15,Wales
LL16,Wales
LL17,Wales
LL18,Wales
LL19,Wales
LL20,Wales
LL21,Wales
LL22,Wales
LL23,Wales
LL24,Wales
LL25,Wales
LL26,Wales
LL27,Wales
LL28,Wales
LL29,Wales
LL30,Wales
LL31,Wales
LL32,Wales
LL33,Wales
LL34,Wales
LL35,Wales
LL36,Wales
LL37,Wales
LL38,Wales
LL39,Wales
LL40,Wales
LL41,Wales
LL42,Wales
LL43,Wales
LL44,Wales
LL45,Wales
LL46,Wales
LL47,Wales
LL48,Wales
LL49,Wales
LL50,Wales
LL51,Wales
LL52,Wales
LL53,Wales
LL54,Wales
LL55,Wales
LL56,Wales
LL57,Wales
LL58,Wales
LL59,Wales
LL60,Wales
LL61,Wales
LL62,Wales
LL63,Wales
LL64,Wales
LL65,Wales
LL66,Wales
LL67,Wales
LL68,Wales
LL69,Wales
LL70,Wales
LL71,Wales
LL72,Wales
LL73,Wales
LL74,Wales
LL75,Wales
LL76,Wales
LL77,Wales
LL78,Wales
NP1,Wales
NP2,Wales
NP3,Wales
NP4,Wales
NP5,Wales
NP6,Wales
NP7,Wales
NP8,Wales
NP9,Wales
NP10,Wales
NP11,Wales
NP12,Wales
NP13,Wales
NP14,Wales
NP15,Wales
NP16,Wales
NP17,Wales
NP18,Wales
NP19,Wales
NP20,Wales
NP21,Wales
NP22,Wales
NP23,Wales
NP24,Wales
NP25,Wales
NP26,Wales
NP27,Wales
NP28,Wales
NP29,Wales
NP30,Wales
NP31,Wales
NP32,Wales
NP33,Wales
NP34,Wales
NP35,Wales
NP36,Wales
NP37,Wales
NP38,Wales
NP39,Wales
NP40,Wales
NP41,Wales
NP42,Wales
NP43,Wales
NP44,Wales
SA1,Wales
SA2,Wales
SA3,Wales
SA4,Wales
SA5,Wales
SA6,Wales
SA7,Wales
SA8,Wales
SA9,Wales
SA10,Wales
SA11,Wales
SA12,Wales
SA13,Wales
SA14,Wales
SA15,Wales
SA16,Wales
SA17,Wales
SA18,Wales
SA19,Wales
SA20,Wales
SA21,Wales
SA22,Wales
SA23,Wales
SA24,Wales
SA25,Wales
SA26,Wales
SA27,Wales
SA28,Wales
SA29,Wales
SA30,Wales
SA31,Wales
SA32,Wales
SA33,Wales
SA34,Wales
SA35,Wales
SA36,Wales
SA37,Wales
SA38,Wales
SA39,Wales
SA40,Wales
SA41,Wales
SA42,Wales
SA43,Wales
SA44,Wales
SA45,Wales
SA46,Wales
SA47,Wales
SA48,Wales
SA49,Wales
SA50,Wales
SA51,Wales
SA52,Wales
SA53,Wales
SA54,Wales
SA55,Wales
SA56,Wales
SA57,Wales
SA58,Wales
SA59,Wales
SA60,Wales
SA61,Wales
SA62,Wales
SA63,Wales
SA64,Wales
SA65,Wales
SA66,Wales
SA67,Wales
SA68,Wales
SA69,Wales
SA70,Wales
SA71,Wales
SA72,Wales
SA73,Wales
SY1,Wales
SY2,Wales
SY3,Wales
SY4,Wales
SY5,Wales
SY6,Wales
SY7,Wales
SY8,Wales
SY9,Wales
SY10,Wales
SY11,Wales
SY12,Wales
SY13,Wales
SY14,Wales
SY15,Wales
SY16,Wales
SY17,Wales
SY18,Wales
SY19,Wales
SY20,Wales
SY21,Wales
SY22,Wales
SY23,Wales
SY24,Wales
SY25,Wales
AB1,Scotland
AB2,Scotland
AB3,Scotland
AB4,Scotland
AB5,Scotland
AB6,Scotland
AB7,Scotland
AB8,Scotland
AB9,Scotland
AB10,Scotland
AB11,Scotland
AB12,Scotland
AB13,Scotland
AB14,Scotland
AB15,Scotland
AB16,Scotland
AB17,Scotland
AB18,Scotland
AB19,Scotland
AB20,Scotland
AB21,Scotland
AB22,Scotland
AB23,Scotland
AB24,Scotland
AB25,Scotland
AB26,Scotland
AB27,Scotland
AB28,Scotland
AB29,Scotland
AB30,Scotland
AB31,Scotland
AB32,Scotland
AB33,Scotland
AB34,Scotland
AB35,Scotland
AB36,Scotland
AB37,Scotland
AB38,Scotland
AB39,Scotland
AB40,Scotland
AB41,Scotland
AB42,Scotland
AB43,Scotland
AB44,Scotland
AB45,Scotland
AB46,Scotland
AB47,Scotland
AB48,Scotland
AB49,Scotland
AB50,Scotland
AB51,Scotland
AB52,Scotland
AB53,Scotland
AB54,Scotland
AB55,Scotland
AB56,Scotland
DD1,Scotland
DD2,Scotland
DD3,Scotland
DD4,Scotland
DD5,Scotland
DD6,Scotland
DD7,Scotland
DD8,Scotland
DD9,Scotland
DD10,Scotland
DD11,Scotland
DG1,Scotland
DG2,Scotland
DG3,Scotland
DG4,Scotland
DG5,Scotland
DG6,Scotland
DG7,Scotland
DG8,Scotland
DG9,Scotland
DG10,Scotland
DG11,Scotland
DG12,Scotland
DG13,Scotland
DG14,Scotland
DG15,Scotland
DG16,Scotland
EH1,Scotland
EH2,Scotland
EH3,Scotland
EH4,Scotland
EH5,Scotland
EH6,Scotland
EH7,Scotland
EH8,Scotland
EH9,Scotland
EH10,Scotland
EH11,Scotland
EH12,Scotland
EH13,Scotland
EH14,Scotland
EH15,Scotland
EH16,Scotland
EH17,Scotland
EH18,Scotland
EH19,Scotland
EH20,Scotland
EH21,Scotland
EH22,Scotland
EH23,Scotland
EH24,Scotland
EH25,Scotland
EH26,Scotland
EH27,Scotland
EH28,Scotland
EH29,Scotland
EH30,Scotland
EH31,Scotland
EH32,Scotland
EH33,Scotland
EH34,Scotland
EH35,Scotland
EH36,Scotland
EH37,Scotland
EH38,Scotland
EH39,Scotland
EH40,Scotland
EH41,Scotland
EH42,Scotland
EH43,Scotland
EH44,Scotland
EH45,Scotland
EH46,Scotland
EH47,Scotland
EH48,Scotland
EH49,Scotland
EH50,Scotland
EH51,Scotland
EH52,Scotland
EH53,Scotland
EH54,Scotland
EH55,Scotland
FK1,Scotland
FK2,Scotland
FK3,Scotland
FK4,Scotland
FK5,Scotland
FK6,Scotland
FK7,Scotland
FK8,Scotland
FK9,Scotland
FK10,Scotland
FK11,Scotland
FK12,Scotland
FK13,Scotland
FK14,Scotland
FK15,Scotland
FK16,Scotland
FK17,Scotland
FK18,Scotland
FK19,Scotland
FK20,Scotland
FK21,Scotland
G1,Scotland
G2,Scotland
G3,Scotland
G4,Scotland
G5,Scotland
G6,Scotland
G7,Scotland
G8,Scotland
G9,Scotland
G10,Scotland
G11,Scotland
G12,Scotland
G13,Scotland
G14,Scotland
G15,Scotland
G16,Scotland
G17,Scotland
G18,Scotland
G19,Scotland
G20,Scotland
G21,Scotland
G22,Scotland
G23,Scotland
G24,Scotland
G25,Scotland
G26,Scotland
G27,Scotland
G28,Scotland
G29,Scotland
G30,Scotland
G31,Scotland
G32,Scotland
G33,Scotland
G34,Scotland
G35,Scotland
G36,Scotland
G37,Scotland
G38,Scotland
G39,Scotland
G40,Scotland
G41,Scotland
G42,Scotland
G43,Scotland
G44,Scotland
G45,Scotland
G46,Scotland
G47,Scotland
G48,Scotland
G49,Scotland
G50,Scotland
G51,Scotland
G52,Scotland
G53,Scotland
G54,Scotland
G55,Scotland
G56,Scotland
G57,Scotland
G58,Scotland
G59,Scotland
G60,Scotland
G61,Scotland
G62,Scotland
G63,Scotland
G64,Scotland
G65,Scotland
G66,Scotland
G67,Scotland
G68,Scotland
G69,Scotland
G70,Scotland
G71,Scotland
G72,Scotland
G73,Scotland
G74,Scotland
G75,Scotland
G76,Scotland
G77,Scotland
G78,Scotland
G79,Scotland
G80,Scotland
G81,Scotland
G82,Scotland
G83,Scotland
G84,Scotland
HS1,Scotland
HS2,Scotland
HS3,Scotland
HS4,Scotland
HS5,Scotland
HS6,Scotland
HS7,Scotland
HS8,Scotland
HS9,Scotland
IV1,Scotland
IV2,Scotland
IV3,Scotland
IV4,Scotland
IV5,Scotland
IV6,Scotland
IV7,Scotland
IV8,Scotland
IV9,Scotland
IV10,Scotland
IV11,Scotland
IV12,Scotland
IV13,Scotland
IV14,Scotland
IV15,Scotland
IV16,Scotland
IV17,Scotland
IV18,Scotland
IV19,Scotland
IV20,Scotland
IV21,Scotland
IV22,Scotland
IV23,Scotland
IV24,Scotland
IV25,Scotland
IV26,Scotland
IV27,Scotland
IV28,Scotland
IV29,Scotland
IV30,Scotland
IV31,Scotland
IV32,Scotland
IV33,Scotland
IV34,Scotland
IV35,Scotland
IV36,Scotland
IV37,Scotland
IV38,Scotland
IV39,Scotland
IV40,Scotland
IV41,Scotland
IV42,Scotland
IV43,Scotland
IV44,Scotland
IV45,Scotland
IV46,Scotland
IV47,Scotland
IV48,Scotland
IV49,Scotland
IV50,Scotland
IV51,Scotland
IV52,Scotland
IV53,Scotland
IV54,Scotland
IV55,Scotland
IV56,Scotland
IV57,Scotland
IV58,Scotland
IV59,Scotland
IV60,Scotland
IV61,Scotland
IV62,Scotland
IV63,Scotland
KA1,Scotland
KA2,Scotland
KA3,Scotland
KA4,Scotland
KA5,Scotland
KA6,Scotland
KA7,Scotland
KA8,Scotland
KA9,Scotland
KA10,Scotland
KA11,Scotland
KA12,Scotland
KA13,Scotland
KA14,Scotland
KA15,Scotland
KA16,Scotland
KA17,Scotland
KA18,Scotland
KA19,Scotland
KA20,Scotland
KA21,Scotland
KA22,Scotland
KA23,Scotland
KA24,Scotland
KA25,Scotland
KA26,Scotland
KA27,Scotland
KA28,Scotland
KA29,Scotland
KA30,Scotland
KW1,Scotland
KW2,Scotland
KW3,Scotland
KW4,Scotland
KW5,Scotland
KW6,Scotland
KW7,Scotland
KW8,Scotland
KW9,Scotland
KW10,Scotland
KW11,Scotland
KW12,Scotland
KW13,Scotland
KW14,Scotland
KW15,Scotland
KW16,Scotland
KW17,Scotland
KY1,Scotland
KY2,Scotland
KY3,Scotland
KY4,Scotland
KY5,Scotland
KY6,Scotland
KY7,Scotland
KY8,Scotland
KY9,Scotland
KY10,Scotland
KY11,Scotland
KY12,Scotland
KY13,Scotland
KY14,Scotland
KY15,Scotland
KY16,Scotland
ML1,Scotland
ML2,Scotland
ML3,Scotland
ML4,Scotland
ML5,Scotland
ML6,Scotland
ML7,Scotland
ML8,Scotland
ML9,Scotland
ML10,Scotland
ML11,Scotland
ML12,Scotland
PA1,Scotland
PA2,Scotland
PA3,Scotland
PA4,Scotland
PA5,Scotland
PA6,Scotland
PA7,Scotland
PA8,Scotland
PA9,Scotland
PA10,Scotland
PA11,Scotland
PA12,Scotland
PA13,Scotland
PA14,Scotland
PA15,Scotland
PA16,Scotland
PA17,Scotland
PA18,Scotland
PA19,Scotland
PA20,Scotland
PA21,Scotland
PA22,Scotland
PA23,Scotland
PA24,Scotland
PA25,Scotland
PA26,Scotland
PA27,Scotland
PA28,Scotland
PA29,Scotland
PA30,Scotland
PA31,Scotland
PA32,Scotland
PA33,Scotland
PA34,Scotland
PA35,Scotland
PA36,Scotland
PA37,Scotland
PA38,Scotland
PA39,Scotland
PA40,Scotland
PA41,Scotland
PA42,Scotland
PA43,Scotland
PA44,Scotland
PA45,Scotland
PA46,Scotland
PA47,Scotland
PA48,Scotland
PA49,Scotland
PA50,Scotland
PA51,Scotland
PA52,Scotland
PA53,Scotland
PA54,Scotland
PA55,Scotland
PA56,Scotland
PA57,Scotland
PA58,Scotland
PA59,Scotland
PA60,Scotland
PA61,Scotland
PA62,Scotland
PA63,Scotland
PA64,Scotland
PA65,Scotland
PA66,Scotland
PA67,Scotland
PA68,Scotland
PA69,Scotland
PA70,Scotland
PA71,Scotland
PA72,Scotland
PA73,Scotland
PA74,Scotland
PA75,Scotland
PA76,Scotland
PA77,Scotland
PA78,Scotland
PH1,Scotland
PH2,Scotland
PH3,Scotland
PH4,Scotland
PH5,Scotland
PH6,Scotland
PH7,Scotland
PH8,Scotland
PH9,Scotland
PH10,Scotland
PH11,Scotland
PH12,Scotland
PH13,Scotland
PH14,Scotland
PH15,Scotland
PH16,Scotland
PH17,Scotland
PH18,Scotland
PH19,Scotland
PH20,Scotland
PH21,Scotland
PH22,Scotland
PH23,Scotland
PH24,Scotland
PH25,Scotland
PH26,Scotland
PH27,Scotland
PH28,Scotland
PH29,Scotland
PH30,Scotland
PH31,Scotland
PH32,Scotland
PH33,Scotland
PH34,Scotland
PH35,Scotland
PH36,Scotland
PH37,Scotland
PH38,Scotland
PH39,Scotland
PH40,Scotland
PH41,Scotland
PH42,Scotland
PH43,Scotland
PH44,Scotland
PH45,Scotland
PH46,Scotland
PH47,Scotland
PH48,Scotland
PH49,Scotland
PH50,Scotland
TD1,Scotland
TD2,Scotland
TD3,Scotland
TD4,Scotland
TD5,Scotland
TD6,Scotland
TD7,Scotland
TD8,Scotland
TD9,Scotland
TD10,Scotland
TD11,Scotland
TD12,Scotland
TD13,Scotland
TD14,Scotland
TD15,Scotland
ZE1,Scotland
ZE2,Scotland
ZE3,Scotland
BT1,Northern Ireland
BT2,Northern Ireland
BT3,Northern Ireland
BT4,Northern Ireland
BT5,Northern Ireland
BT6,Northern Ireland
BT7,Northern Ireland
BT8,Northern Ireland
BT9,Northern Ireland
BT10,Northern Ireland
BT11,Northern Ireland
BT12,Northern Ireland
BT13,Northern Ireland
BT14,Northern Ireland
BT15,Northern Ireland
BT16,Northern Ireland
BT17,Northern Ireland
BT18,Northern Ireland
BT19,Northern Ireland
BT20,Northern Ireland
BT21,Northern Ireland
BT22,Northern Ireland
BT23,Northern Ireland
BT24,Northern Ireland
BT25,Northern Ireland
BT26,Northern Ireland
BT27,Northern Ireland
BT28,Northern Ireland
BT29,Northern Ireland
BT30,Northern Ireland
BT31,Northern Ireland
BT32,Northern Ireland
BT33,Northern Ireland
BT34,Northern Ireland
BT35,Northern Ireland
BT36,Northern Ireland
BT37,Northern Ireland
BT38,Northern Ireland
BT39,Northern Ireland
BT40,Northern Ireland
BT41,Northern Ireland
BT42,Northern Ireland
BT43,Northern Ireland
BT44,Northern Ireland
BT45,Northern Ireland
BT46,Northern Ireland
BT47,Northern Ireland
BT48,Northern Ireland
BT49,Northern Ireland
BT50,Northern Ireland
BT51,Northern Ireland
BT52,Northern Ireland
BT53,Northern Ireland
BT54,Northern Ireland
BT55,Northern Ireland
BT56,Northern Ireland
BT57,Northern Ireland
BT58,Northern Ireland
BT59,Northern Ireland
BT60,Northern Ireland
BT61,Northern Ireland
BT62,Northern Ireland
BT63,Northern Ireland
BT64,Northern Ireland
BT65,Northern Ireland
BT66,Northern Ireland
BT67,Northern Ireland
BT68,Northern Ireland
BT69,Northern Ireland
BT70,Northern Ireland
BT71,Northern Ireland
BT72,Northern Ireland
BT73,Northern Ireland
BT74,Northern Ireland
BT75,Northern Ireland
BT76,Northern Ireland
BT77,Northern Ireland
BT78,Northern Ireland
BT79,Northern Ireland
BT80,Northern Ireland
BT81,Northern Ireland
BT82,Northern Ireland
BT83,Northern Ireland
BT84,Northern Ireland
BT85,Northern Ireland
BT86,Northern Ireland
BT87,Northern Ireland
BT88,Northern Ireland
BT89,Northern Ireland
BT90,Northern Ireland
BT91,Northern Ireland
BT92,Northern Ireland
BT93,Northern Ireland
BT94,Northern Ireland
GY1,Channel Islands
GY2,Channel Islands
GY3,Channel Islands
GY4,Channel Islands
GY5,Channel Islands
GY6,Channel Islands
GY7,Channel Islands
GY8,Channel Islands
GY9,Channel Islands
GY10,Channel Islands
JE1,Channel Islands
JE2,Channel Islands
JE3,Channel Islands
JE4,Channel Islands
IM1,Isle of Man
IM2,Isle of Man
IM3,Isle of Man
IM4,Isle of Man
IM5,Isle of Man
IM6,Isle of Man
IM7,Isle of Man
IM8,Isle of Man
IM9,Isle of Man